fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14260, , , , 
Power absorbed by HTF, kW, -20751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.77, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.64, , , , 
Optical efficiency incl. receiver, %, 46.87, , , , 
Incident flux, kW/m2, 12.721, 0.000, 131.026, 27.052, 
No. rays traced, -, 1097826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71149, , , , 
