fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18457, , , , 
Power absorbed by HTF, kW, -16554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.97, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.25, , , , 
Optical efficiency incl. receiver, %, 60.66, , , , 
Incident flux, kW/m2, 16.492, 0.000, 177.087, 35.078, 
No. rays traced, -, 997539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70631, , , , 
