fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19772, , , , 
Power absorbed by HTF, kW, -15239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 68.98, , , , 
Optical efficiency incl. receiver, %, 64.98, , , , 
Incident flux, kW/m2, 17.737, 0.000, 164.047, 36.021, 
No. rays traced, -, 565127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73035, , , , 
