fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16682, , , , 
Power absorbed by HTF, kW, -18330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.08, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 57.98, , , , 
Optical efficiency incl. receiver, %, 54.83, , , , 
Incident flux, kW/m2, 14.851, 0.000, 157.663, 31.955, 
No. rays traced, -, 1112785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70636, , , , 
