fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18383, , , , 
Power absorbed by HTF, kW, -16628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.90, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.98, , , , 
Optical efficiency incl. receiver, %, 60.42, , , , 
Incident flux, kW/m2, 16.435, 0.000, 169.382, 34.392, 
No. rays traced, -, 863551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71972, , , , 
