fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18798, , , , 
Power absorbed by HTF, kW, -16213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.08, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.45, , , , 
Optical efficiency incl. receiver, %, 61.78, , , , 
Incident flux, kW/m2, 16.809, 0.000, 179.247, 35.548, 
No. rays traced, -, 976016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71081, , , , 
