fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15843, , , , 
Power absorbed by HTF, kW, -19168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.57, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.18, , , , 
Optical efficiency incl. receiver, %, 52.07, , , , 
Incident flux, kW/m2, 14.202, 0.000, 132.422, 28.853, 
No. rays traced, -, 676993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73022, , , , 
