fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8344.1, , , , 
Power absorbed by HTF, kW, -26667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.64, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.05, , , , 
Optical efficiency incl. receiver, %, 27.42, , , , 
Incident flux, kW/m2, 7.3943, 0.0000, 68.2088, 15.5876, 
No. rays traced, -, 1194683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71493, , , , 
