fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19624, , , , 
Power absorbed by HTF, kW, -15387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.58, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 68.32, , , , 
Optical efficiency incl. receiver, %, 64.49, , , , 
Incident flux, kW/m2, 17.538, 0.000, 179.729, 36.450, 
No. rays traced, -, 807471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72236, , , , 
