fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15619, , , , 
Power absorbed by HTF, kW, -19392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.16, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.39, , , , 
Optical efficiency incl. receiver, %, 51.33, , , , 
Incident flux, kW/m2, 13.937, 0.000, 144.765, 30.336, 
No. rays traced, -, 1184002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70492, , , , 
