fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18521, , , , 
Power absorbed by HTF, kW, -16490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.47, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.41, , , , 
Optical efficiency incl. receiver, %, 60.87, , , , 
Incident flux, kW/m2, 16.507, 0.000, 172.533, 35.135, 
No. rays traced, -, 1003066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71199, , , , 
