fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19646, , , , 
Power absorbed by HTF, kW, -15365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.99, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 68.29, , , , 
Optical efficiency incl. receiver, %, 64.57, , , , 
Incident flux, kW/m2, 17.549, 0.000, 180.340, 36.479, 
No. rays traced, -, 804010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71897, , , , 
