fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20603, , , , 
Power absorbed by HTF, kW, -14408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.24, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 71.73, , , , 
Optical efficiency incl. receiver, %, 67.71, , , , 
Incident flux, kW/m2, 18.450, 0.000, 171.819, 37.545, 
No. rays traced, -, 490755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73008, , , , 
