fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17416, , , , 
Power absorbed by HTF, kW, -17595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.75, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.62, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.62, , , , 
Optical efficiency incl. receiver, %, 57.24, , , , 
Incident flux, kW/m2, 15.663, 0.000, 200.175, 36.411, 
No. rays traced, -, 968931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65357, , , , 
