fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8956.6, , , , 
Power absorbed by HTF, kW, -26055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.29, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.20, , , , 
Optical efficiency incl. receiver, %, 29.44, , , , 
Incident flux, kW/m2, 8.1815, 0.0000, 94.7048, 18.0957, 
No. rays traced, -, 480348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72068, , , , 
