fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4533.7, , , , 
Power absorbed by HTF, kW, -30478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.31, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.45, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 15.79, , , , 
Optical efficiency incl. receiver, %, 14.90, , , , 
Incident flux, kW/m2, 4.0671, 0.0000, 38.4463, 8.4983, 
No. rays traced, -, 725000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67724, , , , 
