fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9137.0, , , , 
Power absorbed by HTF, kW, -25874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.46, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 31.85, , , , 
Optical efficiency incl. receiver, %, 30.03, , , , 
Incident flux, kW/m2, 8.2378, 0.0000, 91.7551, 18.3432, 
No. rays traced, -, 1086813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65724, , , , 
