fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9125.1, , , , 
Power absorbed by HTF, kW, -25886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.70, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.99, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 31.81, , , , 
Optical efficiency incl. receiver, %, 29.99, , , , 
Incident flux, kW/m2, 8.2211, 0.0000, 89.0223, 18.2184, 
No. rays traced, -, 1081513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65314, , , , 
