fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11870, , , , 
Power absorbed by HTF, kW, -23141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.98, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 41.45, , , , 
Optical efficiency incl. receiver, %, 39.01, , , , 
Incident flux, kW/m2, 10.744, 0.000, 119.659, 23.652, 
No. rays traced, -, 857619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67975, , , , 
