fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14695, , , , 
Power absorbed by HTF, kW, -20316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.19, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 73.67, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 51.06, , , , 
Optical efficiency incl. receiver, %, 48.29, , , , 
Incident flux, kW/m2, 13.185, 0.000, 166.584, 31.224, 
No. rays traced, -, 1139208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63680, , , , 
