fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14734, , , , 
Power absorbed by HTF, kW, -20277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.29, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 51.36, , , , 
Optical efficiency incl. receiver, %, 48.42, , , , 
Incident flux, kW/m2, 13.338, 0.000, 152.538, 29.439, 
No. rays traced, -, 688648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69136, , , , 
