fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13855, , , , 
Power absorbed by HTF, kW, -21156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.27, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 72.99, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.21, , , , 
Optical efficiency incl. receiver, %, 45.54, , , , 
Incident flux, kW/m2, 12.477, 0.000, 163.954, 29.676, 
No. rays traced, -, 1191241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63212, , , , 
