fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11833, , , , 
Power absorbed by HTF, kW, -23178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 78.52, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 41.24, , , , 
Optical efficiency incl. receiver, %, 38.89, , , , 
Incident flux, kW/m2, 10.683, 0.000, 120.150, 23.573, 
No. rays traced, -, 860853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67887, , , , 
