fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15292, , , , 
Power absorbed by HTF, kW, -19720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.61, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 76.33, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 53.28, , , , 
Optical efficiency incl. receiver, %, 50.26, , , , 
Incident flux, kW/m2, 13.786, 0.000, 166.077, 31.682, 
No. rays traced, -, 939920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66088, , , , 
