fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13621, , , , 
Power absorbed by HTF, kW, -21390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.91, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.36, , , , 
Optical efficiency incl. receiver, %, 44.77, , , , 
Incident flux, kW/m2, 12.236, 0.000, 157.028, 28.999, 
No. rays traced, -, 1201472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63231, , , , 
