fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15574, , , , 
Power absorbed by HTF, kW, -19437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.50, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 74.43, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 54.31, , , , 
Optical efficiency incl. receiver, %, 51.19, , , , 
Incident flux, kW/m2, 14.041, 0.000, 179.168, 33.016, 
No. rays traced, -, 1080870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64268, , , , 
