fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16554, , , , 
Power absorbed by HTF, kW, -18457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.73, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.17, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 57.73, , , , 
Optical efficiency incl. receiver, %, 54.40, , , , 
Incident flux, kW/m2, 14.954, 0.000, 191.036, 34.837, 
No. rays traced, -, 1028792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65068, , , , 
