fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17264, , , , 
Power absorbed by HTF, kW, -17747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.35, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 75.50, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 60.19, , , , 
Optical efficiency incl. receiver, %, 56.74, , , , 
Incident flux, kW/m2, 15.590, 0.000, 202.804, 36.275, 
No. rays traced, -, 982582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65173, , , , 
