fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9549.8, , , , 
Power absorbed by HTF, kW, -25461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.56, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.28, , , , 
Optical efficiency incl. receiver, %, 31.39, , , , 
Incident flux, kW/m2, 8.6669, 0.0000, 84.2264, 17.7480, 
No. rays traced, -, 453511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71479, , , , 
