fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17490, , , , 
Power absorbed by HTF, kW, -17521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.35, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.69, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 61.00, , , , 
Optical efficiency incl. receiver, %, 57.48, , , , 
Incident flux, kW/m2, 15.754, 0.000, 202.751, 36.591, 
No. rays traced, -, 962717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65346, , , , 
