fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11865, , , , 
Power absorbed by HTF, kW, -23146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 78.37, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 41.32, , , , 
Optical efficiency incl. receiver, %, 39.00, , , , 
Incident flux, kW/m2, 10.699, 0.000, 122.613, 23.514, 
No. rays traced, -, 859698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67919, , , , 
