fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5570.7, , , , 
Power absorbed by HTF, kW, -29441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.13, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 78.82, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 19.36, , , , 
Optical efficiency incl. receiver, %, 18.31, , , , 
Incident flux, kW/m2, 5.0595, 0.0000, 44.8491, 9.9797, 
No. rays traced, -, 751444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68821, , , , 
