fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14062, , , , 
Power absorbed by HTF, kW, -20949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.58, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.96, , , , 
Optical efficiency incl. receiver, %, 46.22, , , , 
Incident flux, kW/m2, 12.626, 0.000, 142.781, 26.406, 
No. rays traced, -, 260039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73539, , , , 
