fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7903.6, , , , 
Power absorbed by HTF, kW, -27108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.18, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.91, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 27.54, , , , 
Optical efficiency incl. receiver, %, 25.98, , , , 
Incident flux, kW/m2, 7.1084, 0.0000, 81.9034, 15.9157, 
No. rays traced, -, 1124379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63788, , , , 
