fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15352, , , , 
Power absorbed by HTF, kW, -19659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.51, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 76.72, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.43, , , , 
Optical efficiency incl. receiver, %, 50.45, , , , 
Incident flux, kW/m2, 13.852, 0.000, 168.902, 31.842, 
No. rays traced, -, 941168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66369, , , , 
