fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5566.8, , , , 
Power absorbed by HTF, kW, -29444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 78.67, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.39, , , , 
Optical efficiency incl. receiver, %, 18.30, , , , 
Incident flux, kW/m2, 5.0527, 0.0000, 44.8337, 9.9623, 
No. rays traced, -, 746025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68414, , , , 
