fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5592.1, , , , 
Power absorbed by HTF, kW, -29419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.77, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.47, , , , 
Optical efficiency incl. receiver, %, 18.38, , , , 
Incident flux, kW/m2, 5.0834, 0.0000, 45.5787, 10.0097, 
No. rays traced, -, 745797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68698, , , , 
