fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19037, , , , 
Power absorbed by HTF, kW, -15974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 66.30, , , , 
Optical efficiency incl. receiver, %, 62.57, , , , 
Incident flux, kW/m2, 17.205, 0.000, 218.381, 38.511, 
No. rays traced, -, 512179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70428, , , , 
