fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13985, , , , 
Power absorbed by HTF, kW, -21026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.46, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.68, , , , 
Optical efficiency incl. receiver, %, 45.96, , , , 
Incident flux, kW/m2, 12.621, 0.000, 141.496, 27.121, 
No. rays traced, -, 321568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73246, , , , 
