fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7928.3, , , , 
Power absorbed by HTF, kW, -27083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.23, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.02, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 27.61, , , , 
Optical efficiency incl. receiver, %, 26.06, , , , 
Incident flux, kW/m2, 7.1112, 0.0000, 74.9387, 15.7909, 
No. rays traced, -, 1123035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63861, , , , 
