fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9064.2, , , , 
Power absorbed by HTF, kW, -25947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.69, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.58, , , , 
Optical efficiency incl. receiver, %, 29.79, , , , 
Incident flux, kW/m2, 8.2751, 0.0000, 95.5618, 18.2530, 
No. rays traced, -, 476040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72284, , , , 
