fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11668, , , , 
Power absorbed by HTF, kW, -23343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.83, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 73.06, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.61, , , , 
Optical efficiency incl. receiver, %, 38.35, , , , 
Incident flux, kW/m2, 10.495, 0.000, 129.085, 24.522, 
No. rays traced, -, 1195606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63626, , , , 
