fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14584, , , , 
Power absorbed by HTF, kW, -20427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.84, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 73.61, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.80, , , , 
Optical efficiency incl. receiver, %, 47.93, , , , 
Incident flux, kW/m2, 13.135, 0.000, 170.392, 31.040, 
No. rays traced, -, 1144168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63629, , , , 
