fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16443, , , , 
Power absorbed by HTF, kW, -18568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.51, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 87.06, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.24, , , , 
Optical efficiency incl. receiver, %, 54.04, , , , 
Incident flux, kW/m2, 14.768, 0.000, 151.825, 31.177, 
No. rays traced, -, 668731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74825, , , , 
