fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13794, , , , 
Power absorbed by HTF, kW, -21217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.97, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 86.56, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.03, , , , 
Optical efficiency incl. receiver, %, 45.33, , , , 
Incident flux, kW/m2, 12.398, 0.000, 121.782, 25.654, 
No. rays traced, -, 334332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73923, , , , 
