fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18826, , , , 
Power absorbed by HTF, kW, -16185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.87, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 86.83, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.55, , , , 
Optical efficiency incl. receiver, %, 61.87, , , , 
Incident flux, kW/m2, 16.910, 0.000, 174.384, 35.914, 
No. rays traced, -, 600167, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74598, , , , 
