fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10734, , , , 
Power absorbed by HTF, kW, -24277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.43, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 86.95, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 37.43, , , , 
Optical efficiency incl. receiver, %, 35.28, , , , 
Incident flux, kW/m2, 9.7064, 0.0000, 83.8692, 19.0793, 
No. rays traced, -, 418723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74214, , , , 
