fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20214, , , , 
Power absorbed by HTF, kW, -14798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.86, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 86.49, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 70.32, , , , 
Optical efficiency incl. receiver, %, 66.43, , , , 
Incident flux, kW/m2, 18.148, 0.000, 195.266, 38.598, 
No. rays traced, -, 562677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74126, , , , 
