fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9955.5, , , , 
Power absorbed by HTF, kW, -25056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.90, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 87.61, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 34.72, , , , 
Optical efficiency incl. receiver, %, 32.72, , , , 
Incident flux, kW/m2, 9.0772, 0.0000, 92.3491, 19.1123, 
No. rays traced, -, 453152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75646, , , , 
