fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20450, , , , 
Power absorbed by HTF, kW, -14562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.51, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 86.75, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 71.19, , , , 
Optical efficiency incl. receiver, %, 67.21, , , , 
Incident flux, kW/m2, 18.350, 0.000, 201.196, 39.199, 
No. rays traced, -, 558866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74544, , , , 
