fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15841, , , , 
Power absorbed by HTF, kW, -19171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.76, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 87.28, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.15, , , , 
Optical efficiency incl. receiver, %, 52.06, , , , 
Incident flux, kW/m2, 14.283, 0.000, 138.884, 29.178, 
No. rays traced, -, 289790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74778, , , , 
