fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10790, , , , 
Power absorbed by HTF, kW, -24222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.55, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 87.23, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 37.59, , , , 
Optical efficiency incl. receiver, %, 35.46, , , , 
Incident flux, kW/m2, 9.7529, 0.0000, 84.5829, 19.1183, 
No. rays traced, -, 417766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74357, , , , 
