fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20248, , , , 
Power absorbed by HTF, kW, -14763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.33, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 70.42, , , , 
Optical efficiency incl. receiver, %, 66.55, , , , 
Incident flux, kW/m2, 18.124, 0.000, 199.838, 39.450, 
No. rays traced, -, 801144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73871, , , , 
