fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9992.6, , , , 
Power absorbed by HTF, kW, -25019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.16, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 87.55, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.82, , , , 
Optical efficiency incl. receiver, %, 32.84, , , , 
Incident flux, kW/m2, 9.1056, 0.0000, 92.2459, 19.1021, 
No. rays traced, -, 450557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75431, , , , 
