fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21186, , , , 
Power absorbed by HTF, kW, -13825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.10, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 86.61, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 73.78, , , , 
Optical efficiency incl. receiver, %, 69.63, , , , 
Incident flux, kW/m2, 19.006, 0.000, 211.840, 40.561, 
No. rays traced, -, 486489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74443, , , , 
