fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18833, , , , 
Power absorbed by HTF, kW, -16178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.88, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 86.84, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.57, , , , 
Optical efficiency incl. receiver, %, 61.90, , , , 
Incident flux, kW/m2, 16.929, 0.000, 183.912, 36.009, 
No. rays traced, -, 600144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74615, , , , 
