fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10839, , , , 
Power absorbed by HTF, kW, -24173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.78, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 87.33, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.77, , , , 
Optical efficiency incl. receiver, %, 35.62, , , , 
Incident flux, kW/m2, 9.7906, 0.0000, 84.1889, 19.2487, 
No. rays traced, -, 415839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74366, , , , 
