fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20654, , , , 
Power absorbed by HTF, kW, -14357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.26, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.72, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 71.94, , , , 
Optical efficiency incl. receiver, %, 67.88, , , , 
Incident flux, kW/m2, 18.513, 0.000, 204.061, 40.125, 
No. rays traced, -, 754739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73967, , , , 
