fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20785, , , , 
Power absorbed by HTF, kW, -14226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.76, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.89, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 72.43, , , , 
Optical efficiency incl. receiver, %, 68.31, , , , 
Incident flux, kW/m2, 18.624, 0.000, 201.072, 40.293, 
No. rays traced, -, 750889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74092, , , , 
