fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10724, , , , 
Power absorbed by HTF, kW, -24287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.28, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 87.12, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.37, , , , 
Optical efficiency incl. receiver, %, 35.24, , , , 
Incident flux, kW/m2, 9.6920, 0.0000, 81.0225, 19.0059, 
No. rays traced, -, 419988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74312, , , , 
