fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18466, , , , 
Power absorbed by HTF, kW, -16545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.71, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.35, , , , 
Optical efficiency incl. receiver, %, 60.69, , , , 
Incident flux, kW/m2, 16.564, 0.000, 186.433, 36.934, 
No. rays traced, -, 1040795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73365, , , , 
