fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21289, , , , 
Power absorbed by HTF, kW, -13723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.60, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.73, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 74.06, , , , 
Optical efficiency incl. receiver, %, 69.97, , , , 
Incident flux, kW/m2, 19.087, 0.000, 199.890, 40.653, 
No. rays traced, -, 484049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74354, , , , 
