fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21258, , , , 
Power absorbed by HTF, kW, -13754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.47, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.66, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 74.06, , , , 
Optical efficiency incl. receiver, %, 69.86, , , , 
Incident flux, kW/m2, 19.081, 0.000, 213.476, 40.897, 
No. rays traced, -, 484702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74456, , , , 
