fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17457, , , , 
Power absorbed by HTF, kW, -17555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.63, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 60.69, , , , 
Optical efficiency incl. receiver, %, 57.37, , , , 
Incident flux, kW/m2, 15.622, 0.000, 178.329, 34.935, 
No. rays traced, -, 1105410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73443, , , , 
